subindex features/ISMI_output/ISMI.rh.arff
subindex features/ISMI_output/ISMI.rp.arff
subindex features/ISMI_output/ISMI.ssd.arff
k                 : 7
Similarity Measure: L2
Used inidices:
	ISMI.rh.arff
	ISMI.rp.arff
	ISMI.ssd.arff


query: ChaChaCha/ChaChaChaChaChaCha_Pais_Tropical05.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
Tango/TangoTango_Chrisanne306.mp3              3          87,667           2,487
VienneseWaltz/VienneseWaltzVienneseWaltz       3          89,000           2,491
SlowWaltz/SlowWaltzSlowWaltz_Step_By_Ste       3          92,000           2,436
Tango/TangoTango_Chrisanne106.mp3              3          94,000           2,455


query: SlowWaltz/SlowWaltzSlowWaltz_Media-105901.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 SlowWaltz/SlowWaltzSlowWaltz_1   0,329723 SlowWaltz/SlowWaltzSlowWaltz_B   3,442843 SlowWaltz/SlowWaltzSlowWaltz_1   1,823613 
#  1 SlowWaltz/SlowWaltzSlowWaltz_1   0,336996 SlowWaltz/SlowWaltzSlowWaltz_S   3,490970 SlowWaltz/SlowWaltzSlowWaltz_1   1,964280 
#  2 SlowWaltz/SlowWaltzSlowWaltz_1   0,343650 SlowWaltz/SlowWaltzSlowWaltz_1   3,510618 SlowWaltz/SlowWaltzSlowWaltz_C   1,974622 
#  3 SlowWaltz/SlowWaltzSlowWaltz_M   0,352059 SlowWaltz/SlowWaltzSlowWaltz_1   3,511297 SlowWaltz/SlowWaltzSlowWaltz_C   1,979501 
#  4 SlowWaltz/SlowWaltzSlowWaltz_B   0,354328 SlowWaltz/SlowWaltzSlowWaltz_C   3,517449 SlowWaltz/SlowWaltzSlowWaltz_M   1,993486 
#  5 SlowWaltz/SlowWaltzSlowWaltz_1   0,355628 SlowWaltz/SlowWaltzSlowWaltz_M   3,531067 SlowWaltz/SlowWaltzSlowWaltz_1   2,012571 
#  6 SlowWaltz/SlowWaltzSlowWaltz_S   0,360127 SlowWaltz/SlowWaltzSlowWaltz_1   3,546182 SlowWaltz/SlowWaltzSlowWaltz_1   2,017928 

document                                 #occur  avg rank        avg dist       
SlowWaltz/SlowWaltzSlowWaltz_105902.mp3        3          10,000           2,005
SlowWaltz/SlowWaltzSlowWaltz_104701.mp3        3          11,000           2,008
SlowWaltz/SlowWaltzSlowWaltz_104901.mp3        3          12,333           2,031
SlowWaltz/SlowWaltzSlowWaltz_105802.mp3        3          13,000           2,027
SlowWaltz/SlowWaltzSlowWaltz_Step_By_Ste       3          14,667           2,034
SlowWaltz/SlowWaltzSlowWaltz_Step_By_Ste       3          16,667           2,060
SlowWaltz/SlowWaltzSlowWaltz_Media-10470       3          16,667           2,069
SlowWaltz/SlowWaltzSlowWaltz_105704.mp3        3          22,000           2,095
SlowWaltz/SlowWaltzSlowWaltz_Ballroom_Cl       3          22,667           1,999
SlowWaltz/SlowWaltzSlowWaltz_104705.mp3        3          24,000           2,126
SlowWaltz/SlowWaltzSlowWaltz_Chrisanne10       3          24,333           2,149
SlowWaltz/SlowWaltzSlowWaltz_105214.mp3        3          25,667           2,089
SlowWaltz/SlowWaltzSlowWaltz_Chrisanne10       3          26,333           2,015
SlowWaltz/SlowWaltzSlowWaltz_Media-10430       3          27,333           2,106
SlowWaltz/SlowWaltzSlowWaltz_105805.mp3        3          28,333           2,002
SlowWaltz/SlowWaltzSlowWaltz_Ballroom_Ma       3          34,333           2,209
SlowWaltz/SlowWaltzSlowWaltz_104201.mp3        3          35,333           2,072
SlowWaltz/SlowWaltzSlowWaltz_Secret_Gard       3          35,333           2,108
SlowWaltz/SlowWaltzSlowWaltz_100604.mp3        3          36,667           2,235
SlowWaltz/SlowWaltzSlowWaltz_Ballroom_Cl       3          37,000           2,167
SlowWaltz/SlowWaltzSlowWaltz_Ballroom_Cl       3          37,000           2,190
SlowWaltz/SlowWaltzSlowWaltz_Step_By_Ste       3          37,000           2,239
SlowWaltz/SlowWaltzSlowWaltz_Secret_Gard       3          37,667           2,192
SlowWaltz/SlowWaltzSlowWaltz_100603.mp3        3          38,000           2,189
SlowWaltz/SlowWaltzSlowWaltz_105503.mp3        3          38,000           2,210
SlowWaltz/SlowWaltzSlowWaltz_Chrisanne20       3          39,000           2,108
SlowWaltz/SlowWaltzSlowWaltz_Chrisanne30       3          39,000           2,168
SlowWaltz/SlowWaltzSlowWaltz_100602.mp3        3          39,333           2,213
SlowWaltz/SlowWaltzSlowWaltz_Secret_Gard       3          42,333           2,158
SlowWaltz/SlowWaltzSlowWaltz_105501.mp3        3          42,333           2,263
SlowWaltz/SlowWaltzSlowWaltz_Media-10521       3          42,667           2,267
SlowWaltz/SlowWaltzSlowWaltz_Media-10500       3          43,333           2,215
SlowWaltz/SlowWaltzSlowWaltz_Media-10420       3          45,333           2,206
SlowWaltz/SlowWaltzSlowWaltz_105804.mp3        3          45,667           2,246
SlowWaltz/SlowWaltzSlowWaltz_105210.mp3        3          47,667           2,259


query: ChaChaCha/ChaChaChaChaChaCha_Media-103617.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 ChaChaCha/ChaChaChaChaChaCha_1   0,819608 VienneseWaltz/VienneseWaltzVie   4,934124 ChaChaCha/ChaChaChaChaChaCha_1   1,374701 
#  1 ChaChaCha/ChaChaChaChaChaCha_M   0,849241 Tango/TangoTango_StrictlyDanci   4,972587 ChaChaCha/ChaChaChaChaChaCha_M   1,447931 
#  2 ChaChaCha/ChaChaChaChaChaCha_1   0,862841 SlowWaltz/SlowWaltzSlowWaltz_1   4,980414 ChaChaCha/ChaChaChaChaChaCha_1   1,506530 
#  3 ChaChaCha/ChaChaChaChaChaCha_P   0,876982 Quickstep/QuickstepQuickstep_1   5,002445 ChaChaCha/ChaChaChaChaChaCha_1   1,541305 
#  4 ChaChaCha/ChaChaChaChaChaCha_1   0,886255 Quickstep/QuickstepQuickstep_M   5,008216 Quickstep/QuickstepQuickstep_M   1,651375 
#  5 ChaChaCha/ChaChaChaChaChaCha_M   0,904096 ChaChaCha/ChaChaChaChaChaCha_1   5,011808 Jive/JiveJive_Media-103515.mp3   1,667768 
#  6 ChaChaCha/ChaChaChaChaChaCha_M   0,906844 Rumba/RumbaRumba_105412.mp3      5,019345 ChaChaCha/ChaChaChaChaChaCha_1   1,702612 

document                                 #occur  avg rank        avg dist       
ChaChaCha/ChaChaChaChaChaCha_103507.mp3        3           3,333           2,416
ChaChaCha/ChaChaChaChaChaCha_Media-10610       3          29,333           2,658
ChaChaCha/ChaChaChaChaChaCha_106101.mp3        3          38,333           2,678
Quickstep/QuickstepQuickstep_104617.mp3        3          48,667           2,692
Rumba/RumbaRumba_105412.mp3                    3          54,333           2,768
Quickstep/QuickstepQuickstep_Media-10441       3          57,333           2,662
ChaChaCha/ChaChaChaChaChaCha_104009.mp3        3          75,000           2,734
Tango/TangoTango_Ballroom_Classics409.mp       3          76,000           2,792
Tango/TangoTango_104304.mp3                    3          78,333           2,838
Rumba/RumbaRumba_Media-103914.mp3              3          81,333           2,743
ChaChaCha/ChaChaChaChaChaCha_Latin_Jam30       3          84,667           2,842
Quickstep/QuickstepQuickstep_104516.mp3        3          85,000           2,770
ChaChaCha/ChaChaChaChaChaCha_106005.mp3        3          86,000           2,769
Quickstep/QuickstepQuickstep_Media-10441       3          86,333           2,814
Tango/TangoTango_104306.mp3                    3          86,333           2,843
ChaChaCha/ChaChaChaChaChaCha_106007.mp3        3          88,333           2,811
Quickstep/QuickstepQuickstep_Media-10431       3          91,333           2,845
Quickstep/QuickstepQuickstep_105016.mp3        3          94,333           2,873
SlowWaltz/SlowWaltzSlowWaltz_104802.mp3        3          95,667           2,797
ChaChaCha/ChaChaChaChaChaCha_106008.mp3        3          97,333           2,713
VienneseWaltz/VienneseWaltzVienneseWaltz       3         100,667           2,827
Rumba/RumbaRumba_103717.mp3                    3         106,333           2,889
Rumba/RumbaRumba_106010.mp3                    3         106,667           2,908
Rumba/RumbaRumba_Media-103811.mp3              3         106,667           2,909
Rumba/RumbaRumba_103514.mp3                    3         109,000           2,882
Jive/JiveJive_Media-103612.mp3                 3         110,333           2,886
ChaChaCha/ChaChaChaChaChaCha_106117.mp3        3         111,000           2,873
Samba/SambaSamba_Media-103705.mp3              3         113,667           2,862
Quickstep/QuickstepQuickstep_105018.mp3        3         115,333           2,910
Rumba/RumbaRumba_Pais_Tropical09.mp3           3         115,667           2,901
Tango/TangoTango_Media-104707.mp3              3         118,333           2,893
Tango/TangoTango_105009.mp3                    3         120,000           2,863
ChaChaCha/ChaChaChaChaChaCha_Media-10560       3         121,000           2,844
VienneseWaltz/VienneseWaltzVienneseWaltz       3         121,333           2,894
Rumba/RumbaRumba_Latin_Jam508.mp3              3         122,333           2,947


query: Quickstep/QuickstepQuickstep_105516.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 Quickstep/QuickstepQuickstep_1   0,749008 Quickstep/QuickstepQuickstep_B   4,871187 Quickstep/QuickstepQuickstep_1   1,326763 
#  1 Quickstep/QuickstepQuickstep_M   0,766131 Quickstep/QuickstepQuickstep_1   4,916203 Quickstep/QuickstepQuickstep_M   1,336000 
#  2 Quickstep/QuickstepQuickstep_1   0,792698 Quickstep/QuickstepQuickstep_S   5,005490 Quickstep/QuickstepQuickstep_B   1,493256 
#  3 Quickstep/QuickstepQuickstep_1   0,805341 Quickstep/QuickstepQuickstep_M   5,049304 Quickstep/QuickstepQuickstep_1   1,495676 
#  4 Quickstep/QuickstepQuickstep_1   0,812863 Quickstep/QuickstepQuickstep_1   5,057593 Quickstep/QuickstepQuickstep_M   1,575141 
#  5 Quickstep/QuickstepQuickstep_S   0,817909 Quickstep/QuickstepQuickstep_1   5,092921 Quickstep/QuickstepQuickstep_M   1,585839 
#  6 Quickstep/QuickstepQuickstep_1   0,821502 Quickstep/QuickstepQuickstep_M   5,106861 Quickstep/QuickstepQuickstep_M   1,596645 

document                                 #occur  avg rank        avg dist       
Quickstep/QuickstepQuickstep_Ballroom_Cl       3           5,333           2,402
Quickstep/QuickstepQuickstep_105816.mp3        3           6,667           2,513
Quickstep/QuickstepQuickstep_103312.mp3        3           9,000           2,484
Quickstep/QuickstepQuickstep_Media-10512       3          10,000           2,544
Quickstep/QuickstepQuickstep_105820.mp3        3          10,667           2,551
Quickstep/QuickstepQuickstep_Step_By_Ste       3          13,333           2,557
Quickstep/QuickstepQuickstep_105818.mp3        3          16,333           2,591
Quickstep/QuickstepQuickstep_Media-10491       3          17,667           2,603
Quickstep/QuickstepQuickstep_Media-10331       3          18,000           2,563
Quickstep/QuickstepQuickstep_105518.mp3        3          20,333           2,654
Quickstep/QuickstepQuickstep_Media-10581       3          26,000           2,684
Quickstep/QuickstepQuickstep_104219.mp3        3          29,000           2,691
Quickstep/QuickstepQuickstep_Ballroom_Cl       3          29,667           2,707
Quickstep/QuickstepQuickstep_105016.mp3        3          34,000           2,740
Quickstep/QuickstepQuickstep_Media-10491       3          35,333           2,706
Quickstep/QuickstepQuickstep_105817.mp3        3          36,667           2,739
Quickstep/QuickstepQuickstep_105716.mp3        3          37,333           2,719
Quickstep/QuickstepQuickstep_105020.mp3        3          37,667           2,740
Quickstep/QuickstepQuickstep_Media-10441       3          41,000           2,768
Quickstep/QuickstepQuickstep_Media-10441       3          42,333           2,774
Quickstep/QuickstepQuickstep_105019.mp3        3          43,333           2,722
Quickstep/QuickstepQuickstep_104617.mp3        3          45,000           2,799
Samba/SambaSamba_105404.mp3                    3          47,333           2,787
Quickstep/QuickstepQuickstep_105119.mp3        3          48,333           2,804
Quickstep/QuickstepQuickstep_Media-10421       3          49,333           2,698
Quickstep/QuickstepQuickstep_Media-10501       3          51,667           2,706
Samba/SambaSamba_103807.mp3                    3          53,000           2,854
Quickstep/QuickstepQuickstep_Step_By_Ste       3          53,667           2,768
Samba/SambaSamba_105402.mp3                    3          55,333           2,798
Quickstep/QuickstepQuickstep_Ballroom_Cl       3          56,667           2,859
Quickstep/QuickstepQuickstep_104516.mp3        3          57,667           2,868
Quickstep/QuickstepQuickstep_Media-10512       3          61,667           2,860
ChaChaCha/ChaChaChaChaChaCha_103507.mp3        3          63,333           2,885
Quickstep/QuickstepQuickstep_105121.mp3        3          64,333           2,816
Samba/SambaSamba_103806.mp3                    3          64,667           2,874


query: VienneseWaltz/VienneseWaltzVienneseWaltz_Media-104307.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 VienneseWaltz/VienneseWaltzVie   0,480043 VienneseWaltz/VienneseWaltzVie   4,057597 VienneseWaltz/VienneseWaltzVie   1,452493 
#  1 VienneseWaltz/VienneseWaltzVie   0,501372 VienneseWaltz/VienneseWaltzVie   4,138210 Quickstep/QuickstepQuickstep_1   1,559441 
#  2 VienneseWaltz/VienneseWaltzVie   0,551773 VienneseWaltz/VienneseWaltzVie   4,259342 VienneseWaltz/VienneseWaltzVie   1,634433 
#  3 VienneseWaltz/VienneseWaltzVie   0,572104 VienneseWaltz/VienneseWaltzVie   4,269629 Quickstep/QuickstepQuickstep_1   1,685219 
#  4 VienneseWaltz/VienneseWaltzVie   0,589040 VienneseWaltz/VienneseWaltzVie   4,374580 VienneseWaltz/VienneseWaltzVie   1,760762 
#  5 VienneseWaltz/VienneseWaltzVie   0,606182 VienneseWaltz/VienneseWaltzVie   4,478398 Quickstep/QuickstepQuickstep_1   1,761874 
#  6 VienneseWaltz/VienneseWaltzVie   0,609606 VienneseWaltz/VienneseWaltzVie   4,488174 VienneseWaltz/VienneseWaltzVie   1,775505 

document                                 #occur  avg rank        avg dist       
VienneseWaltz/VienneseWaltzVienneseWaltz       3           2,667           2,107
VienneseWaltz/VienneseWaltzVienneseWaltz       3           7,000           2,136
VienneseWaltz/VienneseWaltzVienneseWaltz       3          14,000           2,220
VienneseWaltz/VienneseWaltzVienneseWaltz       3          20,667           2,396
VienneseWaltz/VienneseWaltzVienneseWaltz       3          23,667           2,389
VienneseWaltz/VienneseWaltzVienneseWaltz       3          25,333           2,427
VienneseWaltz/VienneseWaltzVienneseWaltz       3          28,333           2,437
VienneseWaltz/VienneseWaltzVienneseWaltz       3          28,667           2,454
VienneseWaltz/VienneseWaltzVienneseWaltz       3          31,333           2,465
VienneseWaltz/VienneseWaltzVienneseWaltz       3          34,333           2,417
VienneseWaltz/VienneseWaltzVienneseWaltz       3          36,333           2,440
VienneseWaltz/VienneseWaltzVienneseWaltz       3          37,000           2,313
VienneseWaltz/VienneseWaltzVienneseWaltz       3          38,000           2,484
Tango/TangoTango_105807.mp3                    3          43,333           2,605
VienneseWaltz/VienneseWaltzVienneseWaltz       3          45,000           2,471
VienneseWaltz/VienneseWaltzVienneseWaltz       3          45,000           2,547
VienneseWaltz/VienneseWaltzVienneseWaltz       3          46,333           2,536
VienneseWaltz/VienneseWaltzVienneseWaltz       3          47,667           2,526
VienneseWaltz/VienneseWaltzVienneseWaltz       3          52,333           2,561
VienneseWaltz/VienneseWaltzVienneseWaltz       3          64,000           2,589
VienneseWaltz/VienneseWaltzVienneseWaltz       3          70,333           2,538
Tango/TangoTango_Chrisanne106.mp3              3          71,667           2,710
Tango/TangoTango_Media-104707.mp3              3          72,667           2,674
Tango/TangoTango_104305.mp3                    3          72,667           2,706
Quickstep/QuickstepQuickstep_Chrisanne1-       3          74,333           2,736
VienneseWaltz/VienneseWaltzVienneseWaltz       3          76,333           2,553
VienneseWaltz/VienneseWaltzVienneseWaltz       3          76,333           2,561
